group clipper-zone
149700000 119111536
149551341 119141106
149425314 119225314
149341106 119351341
149311536 119500000
149311536 120500000
149341106 120648659
149425314 120774686
149551341 120858894
149700000 120888464
150700000 120888464
150848659 120858894
150974686 120774686
151058894 120648659
151088464 120500000
151088464 119500000
151083705 119476073
154053816 122446185
154208648 122549640
154258527 122582968
154500000 122631000
154892671 122631000
154869000 122750000
154869000 122961536
153600000 122961536
153451341 122991106
153325314 123075314
153241106 123201341
153211536 123350000
153211536 125350000
153241106 125498659
153325314 125624686
153451341 125708894
153600000 125738464
157400000 125738464
157548659 125708894
157674686 125624686
157758894 125498659
157788464 125350000
157788464 123350000
157761302 123213447
157873691 123260000
158464250 123260000
158623000 123101250
158623000 122127000
157523750 122127000
157388464 122262286
157388464 121737714
157523750 121873000
158623000 121873000
158623000 120898750
158464250 120740000
157873691 120740000
157640302 120836673
157461673 121015301
157365000 121248690
157365000 121257038
157358894 121226341
157274686 121100314
157148659 121016106
157000000 120986536
155500000 120986536
155351341 121016106
155225314 121100314
155141106 121226341
155112729 121369000
154761369 121369000
152131000 118738632
152131000 118300000
152082968 118058527
151946184 117853816
151831000 117738632
151831000 117061368
152481370 116410999
153679020 116410999
153619000 116712740
153619000 116747260
153686062 117084404
153704191 117111536
152730000 117111536
152581341 117141106
152455314 117225314
152371106 117351341
152341536 117500000
152341536 118500000
152371106 118648659
152455314 118774686
152581341 118858894
152730000 118888464
153730000 118888464
153878659 118858894
154004686 118774686
154027401 118740690
154162856 118831198
154500000 118898260
154837144 118831198
155122961 118640221
155135000 118622203
155147039 118640221
155432856 118831198
155770000 118898260
156107144 118831198
156392961 118640221
156583938 118354404
156651000 118017260
156651000 117982740
156583938 117645596
156521377 117551967
156665323 117427604
156864132 117031877
156739135 116857000
155897000 116857000
155897000 117127002
155770000 117101740
155643000 117127002
155643000 116857000
155359171 116857000
155381000 116747260
155381000 116712740
155359171 116603000
155643000 116603000
155643000 115762046
155468126 115635881
155209791 115742873
155095023 115842027
155082968 115781421
155082968 115781420
154946184 115576709
154850475 115481000
156000000 115481000
156125683 115456000
160544000 115456000
160544000 133544000
156125683 133544000
156000000 133519000
127627000 133519000
127627000 127461000
127905041 127461000
30
153485750 129015000
153327000 129173750
153327000 130523000
154361536 130523000
154361536 130777000
153327000 130777000
153327000 132126250
153485750 132285000
154076310 132285000
154309699 132188327
154488327 132009698
154513086 131949924
154601341 132008894
154750000 132038464
156250000 132038464
156398659 132008894
156524686 131924686
156608894 131798659
156638464 131650000
156638464 129650000
156608894 129501341
156524686 129375314
156398659 129291106
156250000 129261536
154750000 129261536
154601341 129291106
154513086 129350076
154488327 129290302
154309699 129111673
154076310 129015000
9
151973750 130777000
151815000 130935750
151815000 131776309
151911673 132009698
152090301 132188327
152323690 132285000
152914250 132285000
153073000 132126250
153073000 130777000
37
157058177 127837514
156838286 128057021
156719136 128343968
156718864 128654669
156837514 128941823
157057021 129161714
157169000 129208211
157169000 129261536
157050000 129261536
156901341 129291106
156775314 129375314
156691106 129501341
156661536 129650000
156661536 131650000
156691106 131798659
156775314 131924686
156901341 132008894
157050000 132038464
158550000 132038464
158698659 132008894
158824686 131924686
158908894 131798659
158938464 131650000
158938464 129650000
158908894 129501341
158824686 129375314
158698659 129291106
158550000 129261536
158431000 129261536
158431000 128800000
158382968 128558527
158281083 128406046
158281136 128345331
158162486 128058177
157942979 127838286
157656032 127719136
157345331 127718864
9
149877000 130627000
149877000 131601250
150035750 131760000
150626309 131760000
150859698 131663327
151038327 131484699
151135000 131251310
151135000 130785750
150976250 130627000
9
152323690 129015000
152090301 129111673
151911673 129290302
151815000 129523691
151815000 130364250
151973750 130523000
153073000 130523000
153073000 129173750
152914250 129015000
9
150035750 129240000
149877000 129398750
149877000 130373000
150976250 130373000
151135000 130214250
151135000 129748690
151038327 129515301
150859698 129336673
150626309 129240000
9
149223750 128127000
149065000 128285750
149065000 128626310
149161673 128859699
149340302 129038327
149573691 129135000
149914250 129135000
150073000 128976250
150073000 128127000
9
150327000 128127000
150327000 128976250
150485750 129135000
150826309 129135000
151059698 129038327
151238327 128859699
151335000 128626310
151335000 128285750
151176250 128127000
38
149700000 125111536
149551341 125141106
149425314 125225314
149341106 125351341
149311536 125500000
149311536 126500000
149341106 126648659
149425314 126774686
149551341 126858894
149582038 126865000
149573691 126865000
149340302 126961673
149161673 127140301
149065000 127373690
149065000 127714250
149223750 127873000
150073000 127873000
150073000 127023750
149937714 126888464
150462286 126888464
150327000 127023750
150327000 127873000
151176250 127873000
151335000 127714250
151335000 127373690
151238327 127140301
151059698 126961673
150826309 126865000
150817962 126865000
150848659 126858894
150974686 126774686
151058894 126648659
151088464 126500000
151088464 125500000
151058894 125351341
150974686 125225314
150848659 125141106
150700000 125111536
34
149700000 123111536
149551341 123141106
149425314 123225314
149341106 123351341
149311536 123500000
149311536 124500000
149341106 124648659
149425314 124774686
149551341 124858894
149700000 124888464
150700000 124888464
150848659 124858894
150974686 124774686
151058894 124648659
151087271 124506000
151401579 124506000
151557021 124661714
151843968 124780864
152154669 124781136
152441823 124662486
152661714 124442979
152780864 124156032
152781136 123845331
152662486 123558177
152442979 123338286
152156032 123219136
151845331 123218864
151558177 123337514
151401417 123494000
151087271 123494000
151058894 123351341
150974686 123225314
150848659 123141106
150700000 123111536
92
132135000 121081536
131986341 121111106
131860314 121195314
131776106 121321341
131746536 121470000
131746536 122370000
131776106 122518659
131860314 122644686
131975254 122721486
131958210 122721486
131809551 122751056
131683524 122835264
131599316 122961291
131569746 123109950
131569746 123910050
131599316 124058709
131683524 124184736
131809551 124268944
131958210 124298514
133759070 124298514
133907729 124268944
134033756 124184736
134042847 124171130
134085314 124234686
134211341 124318894
134360000 124348464
135260000 124348464
135408659 124318894
135534686 124234686
135618894 124108659
135648464 123960000
135648464 123087128
136229592 122506000
137112729 122506000
137141106 122648659
137225314 122774686
137351341 122858894
137382038 122865000
137373691 122865000
137140302 122961673
136961673 123140301
136865000 123373690
136865000 123714250
137023750 123873000
137873000 123873000
137873000 123023750
137737714 122888464
138262286 122888464
138127000 123023750
138127000 123873000
138976250 123873000
139135000 123714250
139135000 123373690
139038327 123140301
138859698 122961673
138626309 122865000
138617962 122865000
138648659 122858894
138774686 122774686
138858894 122648659
138888464 122500000
138888464 121500000
138858894 121351341
138774686 121225314
138648659 121141106
138500000 121111536
137500000 121111536
137351341 121141106
137225314 121225314
137141106 121351341
137112729 121494000
136020000 121494000
135826362 121532517
135662204 121642204
134932872 122371536
134360000 122371536
134211341 122401106
134085314 122485314
134001106 122611341
133971536 122760000
133971536 122793690
133907729 122751056
133759070 122721486
133494746 122721486
133609686 122644686
133693894 122518659
133723464 122370000
133723464 121470000
133693894 121321341
133609686 121195314
133483659 121111106
133335000 121081536
9
158877000 122127000
158877000 123101250
159035750 123260000
159626309 123260000
159859698 123163327
160038327 122984699
160135000 122751310
160135000 122285750
159976250 122127000
34
149700000 121111536
149551341 121141106
149425314 121225314
149341106 121351341
149311536 121500000
149311536 122500000
149341106 122648659
149425314 122774686
149551341 122858894
149700000 122888464
150700000 122888464
150848659 122858894
150974686 122774686
151058894 122648659
151087271 122506000
151401579 122506000
151557021 122661714
151843968 122780864
152154669 122781136
152441823 122662486
152661714 122442979
152780864 122156032
152781136 121845331
152662486 121558177
152442979 121338286
152156032 121219136
151845331 121218864
151558177 121337514
151401417 121494000
151087271 121494000
151058894 121351341
150974686 121225314
150848659 121141106
150700000 121111536
9
159035750 120740000
158877000 120898750
158877000 121873000
159976250 121873000
160135000 121714250
160135000 121248690
160038327 121015301
159859698 120836673
159626309 120740000
7
128313073 120532532
128411736 120799387
129021461 121025908
129671460 121001856
130160264 120799387
130258927 120532532
129286000 119559605
20
137500000 119111536
137351341 119141106
137225314 119225314
137141106 119351341
137111536 119500000
137111536 120500000
137141106 120648659
137225314 120774686
137351341 120858894
137500000 120888464
138500000 120888464
138648659 120858894
138774686 120774686
138858894 120648659
138888464 120500000
138888464 119500000
138858894 119351341
138774686 119225314
138648659 119141106
138500000 119111536
9
131323750 119627000
131165000 119785750
131165000 120076310
131261673 120309699
131440302 120488327
131673691 120585000
132114250 120585000
132273000 120426250
132273000 119627000
7
127866613 118505736
127640092 119115461
127664144 119765460
127866613 120254264
128133468 120352927
129106395 119380000
128133468 118407073
7
129465605 119380000
130438532 120352927
130705387 120254264
130931908 119644539
130907856 118994540
